0,1,2,3,4,5,6,7,8
SKU,Nombre Producto,Vendidos Periodo,Inventario Periodo,Inventario Periodo Anterior,Rotacion Periodo,Semana Actual,Tienda,Pedido Actual
100M18S14CMEMMM,TSHIRT CHILL CALYPSO MEL M,0,,,No Hay info,13,TRAPENSES,
100M18W01GRAXL0,TSHIRT MINI LOGO GRAPHITE XL,1,1,2,1.0,13,TRAPENSES,1
100M18W01GRAXS0,TSHIRT MINI LOGO GRAPHITE XS,0,4,4,0.0,13,TRAPENSES,1
100M18W01GRAXXL,TSHIRT MINI LOGO GRAPHITE XXL,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W01WHIMMM,TSHIRT MINI LOGO WHITE M,1,2,3,0.5,13,TRAPENSES,1
100M18W02WHIXL0,TSHIRT YETI WHITE XL,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W03LBLLLL,TSHIRT POW LIGHT BLUE L,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W03LBLXS0,TSHIRT POW LIGHT BLUE XS,1,4,5,0.25,13,TRAPENSES,1
100M18W03LBLXXL,TSHIRT POW LIGHT BLUE XXL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W07LBLLLL,TSHIRT POWAH LIGHT BLUE L,1,1,2,1.0,13,TRAPENSES,1
100M18W07LBLXL0,TSHIRT POWAH LIGHT BLUE XL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W08WHIXL0,TSHIRT SKANKIN WHITE XL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W09CRELLL,TSHIRT LINED CREAM L,2,,2,No Hay info,13,TRAPENSES,
100M18W09CREMMM,TSHIRT LINED CREAM M,4,,4,No Hay info,13,TRAPENSES,
100M18W10BLALLL,TSHIRT LANDED BLACK L,0,4,4,0.0,13,TRAPENSES,1
100M18W11WHILLL,TSHIRT BATTLE WHITE L,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W11WHIXL0,TSHIRT BATTLE WHITE XL,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W12GRALLL,TSHIRT SENSI GRAPHITE L,1,4,5,0.25,13,TRAPENSES,1
100M18W12GRAXL0,TSHIRT SENSI GRAPHITE XL,2,1,3,1.0,13,TRAPENSES,2
100M18W12GRAXS0,TSHIRT SENSI GRAPHITE XS,1,4,5,0.25,13,TRAPENSES,1
100M18W13BLALLL,TSHIRT DAZED BLACK L,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W13BLASSS,TSHIRT DAZED BLACK S,1,2,3,0.5,13,TRAPENSES,1
100M18W13BLAXS0,TSHIRT DAZED BLACK XS,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W13BLAXXL,TSHIRT DAZED BLACK XXL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W14GRALLL,TSHIRT LOOP GRAPHITE L,3,1,4,1.5,13,TRAPENSES,6
100M18W14PURLLL,TSHIRT LOOP PURPLE L,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W17GRMXXL,TSHIRT HEALER GREY MEL XXL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W18WHIXL0,TSHIRT BRAP WHITE XL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W18WHIXS0,TSHIRT BRAP WHITE XS,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W18WHIXXL,TSHIRT BRAP WHITE XXL,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W19BLUXS0,TSHIRT M/L DAYS BLUE XS,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W19GRALLL,TSHIRT M/L DAYS GRAPHITE L,1,1,2,1.0,13,TRAPENSES,1
100M18W19GRAMMM,TSHIRT M/L DAYS GRAPHITE M,2,2,4,0.6666666666666666,13,TRAPENSES,2
100M18W19GRASSS,TSHIRT M/L DAYS GRAPHITE S,2,1,3,1.0,13,TRAPENSES,2
100M18W19GRAXL0,TSHIRT M/L DAYS GRAPHITE XL,1,3,4,0.3333333333333333,13,TRAPENSES,1
100M18W19GRAXS0,TSHIRT M/L DAYS GRAPHITE XS,2,,2,No Hay info,13,TRAPENSES,
100M18W19GRAXXL,TSHIRT M/L DAYS GRAPHITE XXL,2,2,4,0.6666666666666666,13,TRAPENSES,2
300M18W01BLALLL,HOODIE STAMPED BLACK L,1,1,,No Hay info,13,TRAPENSES,
300M18W01PEAXXL,HOODIE STAMPED PEAR XXL,1,1,,No Hay info,13,TRAPENSES,
300M18W02COLMMM,HOODIE LINED COLORS M,1,1,,No Hay info,13,TRAPENSES,
300M18W03BLALLL,HOODIE LANDED BLACK L,1,1,,No Hay info,13,TRAPENSES,
300M18W03BLAXS0,HOODIE LANDED BLACK XS,1,1,,No Hay info,13,TRAPENSES,
300M18W03BLAXXL,HOODIE LANDED BLACK XXL,1,1,,No Hay info,13,TRAPENSES,
300M18W04BLALLL,HOODIE FYAH BLACK L,1,1,,No Hay info,13,TRAPENSES,
300M18W04BLAXXL,HOODIE FYAH BLACK XXL,2,,,No Hay info,13,TRAPENSES,
300M18W05GEELLL,HOODIE PATTERN GREEN L,1,1,,No Hay info,13,TRAPENSES,
300M18W05GEEXS0,HOODIE PATTERN GREEN XS,1,1,,No Hay info,13,TRAPENSES,
301M18S03GRMLLLL,FULL ZIP SERIE GREY MEL L,1,,1,No Hay info,13,TRAPENSES,
301M18W01GRMXXL,FULL ZIP OUTLINE GRAPHITE MEL XXL,1,1,,No Hay info,13,TRAPENSES,
301M18W02GRAXXL,FULL ZIP PIT PACH GRAPHITE XXL,1,1,,No Hay info,13,TRAPENSES,
301M18W03BLAMMM,FULL ZIP STAMPED BLACK M,1,1,,No Hay info,13,TRAPENSES,
301M18W03BLAXL0,FULL ZIP STAMPED BLACK XL,0,2,,No Hay info,13,TRAPENSES,
301M18W03BLAXXL,FULL ZIP STAMPED BLACK XXL,1,1,,No Hay info,13,TRAPENSES,
301M18W03BOMLLL,FULL ZIP STAMPED BORDO MEL L,2,,,No Hay info,13,TRAPENSES,
301M18W03BOMSSS,FULL ZIP STAMPED BORDO MEL S,1,1,,No Hay info,13,TRAPENSES,
301M18W03BOMXS0,FULL ZIP STAMPED BORDO MEL XS,1,1,,No Hay info,13,TRAPENSES,
400M18S03GREMMM,SHIRT CLASSIC GREY M,2,,2,No Hay info,13,TRAPENSES,
400M18S03GRESSS,SHIRT CLASSIC GREY S,0,3,3,0.0,13,TRAPENSES,1
501M18S05CREL/XL,CAPS CHILLIN CREAM L/XL,1,,1,No Hay info,13,TRAPENSES,
502M18S01CMOL/XL,BUCKET CAMO CAMO L/XL,2,,2,No Hay info,13,TRAPENSES,
600M18S01CMOMMM,WALKSHORT CAMO CAMO M,1,1,2,1.0,13,TRAPENSES,1
600M18S03GRALLL,WALKSHORT CLASSIC GRAPHITE L,1,1,2,1.0,13,TRAPENSES,1
601M18W01GREXXL,SWEATPANTS KANGOO GREY XXL,1,1,,No Hay info,13,TRAPENSES,
601M18W02BLASSS,SWEATPANTS PATTERN BLACK S,1,2,,No Hay info,13,TRAPENSES,
601M18W02GEESSS,SWEATPANTS PATTERN GREEN S,1,2,,No Hay info,13,TRAPENSES,
700M18S01BLAALL,WALLET CLASSIC BLACK,1,11,12,0.09090909090909091,13,TRAPENSES,1
700M18S06GREALL,SUNGLASS CORD CLASSIC GREY ALL,3,1,4,1.5,13,TRAPENSES,6
700M18S07BLUALL,SUNGLASS CORD CLASSIC BLUE ALL,2,25,27,0.07692307692307693,13,TRAPENSES,2
700M18S08PURALL ,SUNGLASS CORD CLASSIC PURPLE ALL,1,8,9,0.125,13,TRAPENSES,1
700M22S09BROALL,SUNGLASS CORD CLASSIC BROWN ALL,3,16,19,0.17647058823529413,13,TRAPENSES,2
701M18S01BROL/XL,CINTURON MONTAÑA BROWN L/XL,1,1,2,1.0,13,TRAPENSES,1
701M18S01BROS/M,CINTURON MONTAÑA BROWN S/M,1,3,4,0.3333333333333333,13,TRAPENSES,1
704M18S01GEEALL,SOCKS SIMPLE  GREEN ALL,10,3,13,1.25,13,TRAPENSES,18
704M18S01WHIALL,SOCKS SIMPLE  WHITE ALL,6,6,12,0.6666666666666666,13,TRAPENSES,4
704M18S05BROALL,SOCKS LOGO SERIE BROWN ALL,1,1,2,1.0,13,TRAPENSES,1
704M18S05GREALL,SOCKS LOGO SERIE GREY ALL,5,1,6,1.6666666666666667,13,TRAPENSES,15
704M18S07RASALL,ANKLE SOCKS RASTA LINES RASTA ALL,3,1,4,1.5,13,TRAPENSES,6
704M18S08PURALL,BI-PACK 2 PURPLE ALL,1,14,15,0.07142857142857142,13,TRAPENSES,1
